,Recipe_name,Protein,Carbs,Fat
196,Vegan Chili,83.07 g,289.12 g,24.89 g
197,Vegan Cassoulet,32.89 g,192.7 g,911.66 g
198,Chocolate Chip Pumpkin Bread,41.34 g,466.58 g,154.67 g
199,Vegan Lasagna,175.6 g,469.02 g,121.44 g
200,Cherry Tomato Zucchini Noodles,11.46 g,39.76 g,14.13 g
201,"Pb, J & Chocolate Love Pie",62.69 g,275.49 g,262.8 g
202,Red lentil & sweet potato pâté,37.67 g,118.32 g,15.72 g
203,Double-Chocolate Glazed Doughnuts,26.65 g,316.79 g,119.73 g
204,Vegan cashew Parmesan,59.46 g,65.69 g,67.7 g
205,Vegan Mayonnaise Recipe,9.89 g,4.19 g,341.1 g
206,Rustic Garlic and Asparagus Tofu Quiche Is a Slice of Sunshine,16.32 g,119.85 g,87.04 g
207,Vegan Corn Soup,29.92 g,164.72 g,38.37 g
208,Chocolate Sunflower Butter Spread recipes,9.19 g,136.89 g,228.0 g
209,Vegan Cauliflower Soup,26.33 g,36.65 g,29.47 g
210,Vegan Yorkshire puddings,28.33 g,194.44 g,41.45 g
211,"Vegan ""Ice Cream""",3.15 g,28.35 g,4.84 g
212,Vegan Christmas pudding,60.68 g,1131.87 g,113.81 g
213,Grilled Avocado Sandwich,7.0 g,31.62 g,8.68 g
214,Vegan Asparagus Risotto,30.84 g,247.0 g,16.36 g
215,Vegan lemon cheesecake,80.07 g,223.02 g,266.4 g
216,Vegan Mushroom Gravy,10.93 g,37.1 g,41.71 g
217,Vegan Blueberry Crisp,30.9 g,196.29 g,153.5 g
218,Vegan lemon cake,29.37 g,568.68 g,97.64 g
219,Chocolate-Covered Banana Ice Cream Bars,43.88 g,239.08 g,154.42 g
220,Vegan Lemon Cake,27.09 g,473.21 g,76.49 g
221,"Oat Milk Tres ""Leches"" Cake",118.03 g,713.21 g,278.89 g
222,"Steamed Buns with Simmered Daikon and Shiitake, Pickled Bean Sprouts, and Spicy Mayonnaise (Vegan) Recipe",78.57 g,442.46 g,59.91 g
223,Easy vegan pho,18.65 g,106.31 g,15.27 g
224,Vegan Chocolate Sorbet,7.27 g,173.78 g,51.9 g
225,Vegan Black Beans,104.19 g,316.86 g,49.68 g
226,Easy vegan burgers,49.36 g,466.88 g,24.18 g
227,Vegan Chocolate Cake,50.01 g,722.29 g,229.58 g
228,Vegan Sourdough Stuffing,64.61 g,290.67 g,54.0 g
229,Vegan Sweet Potato and 2-Bean Chili With Hominy Recipe,135.92 g,583.76 g,59.5 g
230,Vegan Chickpea Curry,71.67 g,244.33 g,64.8 g
231,Vegan Baked Beans,98.26 g,403.51 g,48.14 g
232,Vegan Mapo Tofu,52.07 g,60.56 g,56.37 g
233,Vegan Chili Mac,74.67 g,242.04 g,66.9 g
234,Vegan Scalloped Potatoes,37.1 g,298.65 g,73.61 g
235,Vegan Christmas cake,101.45 g,1210.44 g,371.51 g
236,Vegan Rice Pudding,27.49 g,328.04 g,84.0 g
237,Vegan Spring Risotto,25.13 g,212.46 g,16.39 g
238,Vegan mince pies,71.56 g,727.39 g,268.62 g
239,Vegan Eggplant Lasagna,130.69 g,183.5 g,96.88 g
240,Simple Vegan Pesto,35.18 g,28.08 g,155.98 g
241,Vegan Mayonnaise recipes,2.4 g,16.16 g,82.56 g
242,Vegan Hoppin' John,45.97 g,391.64 g,27.27 g
243,Vegan Chocolate Ganache Cupcakes with Salted Caramel and Dark Chocolate Buttercream,120.61 g,1486.52 g,685.22 g
244,Vegan Thai curry,81.25 g,376.16 g,143.38 g
245,Vegan Miso Pesto,10.76 g,16.9 g,79.51 g
246,Roasted Veggie Mason Jar Salad,30.27 g,24.73 g,22.72 g
247,Vegan Mac & Cheese,85.38 g,300.79 g,83.5 g
248,Vegan Chocolate Mousse,41.81 g,212.07 g,100.09 g
249,Korean Shrimp Cocktail,185.31 g,22.83 g,93.78 g
250,Vegan Anytime Risotto,67.37 g,327.18 g,59.52 g
251,Vegan Salad Nicoise,74.16 g,120.17 g,380.98 g
252,Vegan Mashed Potatoes,11.66 g,96.4 g,54.73 g
253,Low-key Iridofu Or Scrambled Tofu With Vegetables recipes,74.74 g,32.31 g,40.2 g
254,Vegan Sesame Grill,12.67 g,77.56 g,12.17 g
255,Vegan Jackfruit Tacos,63.86 g,303.01 g,67.49 g
256,Tofu Salad,18.76 g,32.32 g,17.91 g
257,Deviled Potatoes,120.85 g,767.12 g,18.23 g
258,Vegan Potato Soup,79.69 g,262.1 g,130.71 g
259,Vegan Caesar Dressing,22.05 g,31.41 g,44.91 g
260,Vegan Summer Succotash,28.19 g,112.52 g,25.87 g
261,Vegan Tikka Masala,106.33 g,309.79 g,144.92 g
262,Vegan Enchilada Casserole,151.55 g,654.47 g,56.44 g
263,Vegan Chocolate Milkshake,21.17 g,120.27 g,41.1 g
264,Jalapeño Pesto Potato Tamales,43.71 g,343.61 g,198.67 g
265,Vegan Basil Pesto,20.29 g,25.97 g,96.69 g
266,Vegan Banana Muffins,22.36 g,316.56 g,118.11 g
267,Massaged Kale Salad recipes,37.56 g,101.22 g,88.18 g
268,Vegan Basil “Chicken”,70.45 g,43.51 g,63.81 g
269,Vegan Lentil Soup,62.9 g,181.19 g,31.82 g
270,Vegan Pumpkin Bread,43.54 g,417.73 g,112.34 g
271,Gena Hamshaw's (Vegan) Deli Bowls With Smashed Chickpea Salad,121.33 g,340.49 g,177.38 g
272,Decadent Vegan Brownies,23.33 g,339.8 g,113.64 g
273,Vegan Pear Tart,28.5 g,296.05 g,112.24 g
274,Vegan Blueberry Muffins,33.07 g,422.0 g,94.49 g
275,Vegan Penne Vodka,86.64 g,434.2 g,76.53 g
276,Vegan Scalloped Potatoes,61.88 g,199.46 g,65.27 g
277,Beet Jerky recipes,15.59 g,69.3 g,0.97 g
278,Vegan Chickpea Alfredo,142.21 g,512.07 g,75.14 g
279,Vegan Buddha Bowl,57.85 g,227.15 g,105.16 g
280,7 layer mexican dip,102.31 g,337.22 g,197.22 g
281,Vegan Coconut Bars,14.76 g,330.45 g,79.45 g
282,Vegan Zucchini kofta,37.62 g,152.18 g,196.5 g
283,Vegan Portobello Muffuletta,47.7 g,190.91 g,70.41 g
284,Vegan Chocolate Babka,38.94 g,333.75 g,88.42 g
285,Vegan Brownies recipes,66.43 g,400.61 g,228.71 g
286,Seitan,186.43 g,70.93 g,30.6 g
287,Vegan tarka dal,116.89 g,316.1 g,45.52 g
288,Southeast Asian Inspired Vegan Apple Blackberry Pie With Coconut Crumb Topping And Coconut Scented Crust,55.31 g,770.24 g,267.22 g
289,"Dark Chocolate, Chia, and Cherry Pecan Bar",10.48 g,94.15 g,67.01 g
290,Vegan Pumpkin Chili,61.67 g,276.87 g,37.83 g
291,Vegan Chocolate Dipped Strawberries,8.66 g,83.05 g,46.09 g
292,Plain Cake Donut,14.71 g,558.56 g,76.65 g
293,Vegan Pad Thai,123.43 g,287.59 g,133.03 g
294,Vegan Peach Cobbler,75.12 g,622.73 g,68.91 g
295,Couscous with Pine Nuts and Currants,18.2 g,105.12 g,32.85 g
296,Baby Bok Choy Salad with Mama O's Kimchi Paste,6.02 g,21.02 g,0.95 g
297,Vegan cashew cream cheese,62.25 g,90.89 g,110.77 g
298,Easy Vegan Chocolate Truffles,50.68 g,309.97 g,200.92 g
299,Vegan Pumpkin Pie,44.62 g,371.87 g,350.17 g
300,Vegan Chocolate & Pumpkin Pudding,4.65 g,77.96 g,4.75 g
301,Easiest ever vegan gravy,3.12 g,9.71 g,5.39 g
302,Cranberry-Carrot Cake Recipe,63.64 g,457.67 g,101.36 g
303,Massaged Kale Salad Recipe,37.56 g,101.22 g,80.74 g
304,Vegan Saffron Risotto,72.96 g,427.95 g,33.85 g
305,Vegan Lasagna recipes,141.85 g,361.97 g,150.89 g
306,Vegan French-Fried Onions,7.01 g,45.29 g,7.68 g
307,Vegan Double Caramel Flan,23.14 g,313.45 g,51.01 g
308,Vegan Mocha Mousse Recipe,75.54 g,201.64 g,83.46 g
309,Purple Carrot's Jalapeño Popper Potato Skins,83.47 g,343.82 g,132.41 g
310,Vegan Palak Paneer,69.07 g,87.68 g,64.8 g
311,Vegan kale pesto pasta,85.33 g,299.08 g,87.91 g
312,Vegan vanilla ice cream,17.39 g,209.12 g,171.18 g
313,Chunky Peanut Butter Fudge Squares,57.88 g,212.55 g,153.01 g
314,Vegan Spaghetti alla Puttanesca,67.2 g,375.92 g,56.82 g
315,Vegan Bistro Lunch Box,8.25 g,28.23 g,8.52 g
